ccfe7080-82e1-44ff-ab21-69ef4236b68c,-,Tokyo,Asia,Japan,49.97.102.110,35.685,"35.685,139.7514",139.75,-,Ntt Docomo,-,Tokyo,2014-09-03T11:54:16
a4dfbd94-435b-4330-a302-5d40813a711d,408,San Jose,North America,United States,12.111.84.106,37.339,"37.3394,-121.895",-121.89,807,AT&T Services,-,California,2014-09-04T22:54:00
e3fa42f7-20fb-4ab4-96e4-eeaf96367110,512,Austin,North America,United States,173.174.34.250,30.206,"30.2058,-97.8002",-97.8,635,Time Warner Cable,78745,Texas,2014-08-13T06:59:47
377d90b6-8d44-4c89-810d-6214f134a903,512,Austin,North America,United States,173.174.40.141,30.168,"30.1678,-97.8225",-97.823,635,Time Warner Cable,78748,Texas,2014-09-06T12:45:24
bcfbd4fd-7d0d-4bdf-a653-124b17e853cd,512,Austin,North America,United States,173.174.34.250,30.206,"30.2058,-97.8002",-97.8,635,Time Warner Cable,78745,Texas,2014-08-13T06:59:57
9452a7a6-4dba-46cb-8173-85ce5767fb7e,512,Austin,North America,United States,173.174.34.250,30.206,"30.2058,-97.8002",-97.8,635,Time Warner Cable,78745,Texas,2014-08-12T22:52:43
5c0aeded-89a4-4f67-bde6-0192a307e579,408,San Jose,North America,United States,12.111.84.106,37.339,"37.3394,-121.895",-121.89,807,AT&T Services,-,California,2014-09-09T16:35:35
91a3861f-7a95-4482-bde0-0a80ab5b7322,,,,,173.174.40.141,0,"0.0,0.0",0,,,,,2014-11-11T09:47:19
0442aed1-3f69-498b-90ae-d2def39f61bc,408,San Jose,North America,United States,12.111.84.106,37.339,"37.3394,-121.895",-121.89,807,AT&T Services,-,California,2014-09-07T21:28:19
05e39a09-3e84-496a-b1d6-886cfbbb3f1f,408,San Jose,North America,United States,12.111.84.106,37.339,"37.3394,-121.895",-121.89,807,AT&T Services,-,California,2014-07-23T20:47:35
633fd7c1-c3a1-487a-94ff-02607b8efffa,-,Toronto,North America,Canada,69.165.178.18,43.667,"43.6667,-79.4167",-79.417,-,Yak Communications (Canada) Corp,-,Ontario,2014-07-25T05:08:17
c15cfcd6-d97b-4cf0-84c7-e83a7572c1c6,719,Como,North America,United States,12.69.21.253,39.316,"39.3161,-105.8928",-105.89,751,Marriott International,80432,Colorado,2014-08-14T22:16:16
684bc2d8-9b7c-4c8a-8b2c-1dfb242fbfd8,408,San Jose,North America,United States,12.111.84.106,37.339,"37.3394,-121.895",-121.89,807,AT&T Services,-,California,2014-09-05T18:47:24
29e84f3a-ae11-4bbf-a165-377774301063,510,Alameda,North America,United States,173.13.168.241,37.765,"37.7652,-122.2416",-122.24,807,Marriott Fishermans Wharf,-,California,2014-09-08T19:44:47
06619c2e-83c4-4458-b99c-b53be7e510ba,978,Sterling,North America,United States,76.19.124.254,42.439,"42.4393,-71.7769",-71.777,506,Comcast Cable,01564,Massachusetts,2014-08-12T14:46:48
52d193af-104a-4bab-a1f9-c6ecfb3258b5,,,,,90.152.1.163,0,"0.0,0.0",0,,,,,2014-11-26T15:06:02
86aeafc7-68b0-4e5c-b88b-08ffe4cde039,510,Fremont,North America,United States,24.6.47.213,37.516,"37.5155,-121.8962",-121.9,807,Comcast Cable,94539,California,2014-08-12T04:03:48
1ec4cf10-9058-42fe-8bb5-efdeb44a827f,978,Sterling,North America,United States,76.19.124.254,42.439,"42.4393,-71.7769",-71.777,506,Comcast Cable,01564,Massachusetts,2014-08-21T13:02:42
cff86ee9-741c-4c11-8892-2166efd7f94e,512,Austin,North America,United States,173.174.34.250,30.206,"30.2058,-97.8002",-97.8,635,Time Warner Cable,78745,Texas,2014-08-13T06:58:50
f8bdbc26-3f3d-448f-8f47-b8b87bcf6676,512,Austin,North America,United States,173.174.40.141,30.168,"30.1678,-97.8225",-97.823,635,Time Warner Cable,78748,Texas,2014-09-07T19:15:06
15da4523-78d5-43f5-99c7-fa17a216380a,408,San Jose,North America,United States,12.111.84.106,37.339,"37.3394,-121.895",-121.89,807,AT&T Services,-,California,2014-09-04T22:54:23
8740b689-81b6-4dae-9e5b-fd864920b356,408,San Jose,North America,United States,12.111.84.106,37.339,"37.3394,-121.895",-121.89,807,AT&T Services,-,California,2014-09-05T18:47:46
00547fab-59bf-4f33-9088-0b35f4c7fc82,-,-,North America,United States,8.28.16.254,38,"38.0,-97.0",-97,-,Bluecoat Systems,-,-,2014-08-15T17:55:47
e08b83f9-571b-44e6-a5de-f82517cd4217,408,San Jose,North America,United States,12.111.84.106,37.339,"37.3394,-121.895",-121.89,807,AT&T Services,-,California,2014-09-09T17:00:34
737b867b-2778-4013-9d90-bdeda190cc57,212,New York,North America,United States,207.237.102.71,40.714,"40.7143,-74.006",-74.006,501,RCN,-,New York,2014-08-26T16:15:50
d6ac137c-cc25-4c2f-b662-9878a71f3b42,480,Mesa,North America,United States,66.17.81.2,33.422,"33.4223,-111.8226",-111.82,753,"Sparkplug Southwest, LLC.",-,Arizona,2014-08-25T19:00:56
4d5b7c04-6342-4bca-a728-33a2df339237,,,,,12.111.84.106,0,"0.0,0.0",0,,,,,2014-09-22T22:53:19
f3717ecf-4687-4a0c-b7c0-7b6df9ec43e1,856,Moorestown,North America,United States,24.104.73.13,39.976,"39.9757,-74.9439",-74.944,504,Comcast Telecommunications,08057,New Jersey,2014-09-11T14:19:58
36d38775-5769-448a-a799-5caff2435e10,512,Austin,North America,United States,173.174.34.250,30.206,"30.2058,-97.8002",-97.8,635,Time Warner Cable,78745,Texas,2014-08-12T23:07:45
78c55d9e-6216-43b1-ba36-c86e80061825,212,New York,North America,United States,12.192.102.2,40.759,"40.7588,-73.968",-73.968,501,Marriott International,10022,New York,2014-08-27T15:09:34
8d66f0a9-fb34-48fe-933d-a25ca4a83ea2,616,Grand Rapids,North America,United States,76.235.161.246,42.963,"42.9634,-85.6681",-85.668,563,AT&T Internet Services,-,Michigan,2014-08-31T13:39:23
419ead0a-2dfc-4b27-b9e6-8613311d538f,770,Dallas,North America,United States,76.20.212.209,33.992,"33.9922,-84.855",-84.855,524,Comcast Cable,30132,Georgia,2014-08-23T19:14:55
0e5e9fc8-7923-4ab0-b9bf-6de738b2f113,512,Austin,North America,United States,173.174.34.250,30.206,"30.2058,-97.8002",-97.8,635,Time Warner Cable,78745,Texas,2014-08-13T06:59:15
479236f3-9b3e-4d4b-9d0f-431d8ce82d04,781,Woburn,North America,United States,96.237.174.179,42.49,"42.4897,-71.1595",-71.159,506,Verizon FiOS,01801,Massachusetts,2014-08-12T17:42:27
bd12bacf-22cb-44af-9839-26c729684a9d,,,,,76.20.212.209,0,"0.0,0.0",0,,,,,2014-09-20T02:16:17
3a148545-19f4-4fd6-91d6-2d66ddc7c8f9,408,San Jose,North America,United States,12.111.84.106,37.339,"37.3394,-121.895",-121.89,807,AT&T Services,-,California,2014-09-05T18:48:22
1e87ba02-bcc4-470e-8898-b3c8afbd5f84,831,Monterey,North America,United States,173.167.114.65,36.6,"36.6002,-121.8947",-121.89,828,Comcast Business Communications,-,California,2014-08-13T16:30:39
6b100b35-b53c-4a83-9f34-978a476e64b9,512,Austin,North America,United States,173.174.34.250,30.206,"30.2058,-97.8002",-97.8,635,Time Warner Cable,78745,Texas,2014-08-12T22:51:37
6f746702-5056-4cb3-8805-87c03e8b6c84,630,Batavia,North America,United States,162.224.224.13,41.839,"41.8392,-88.3612",-88.361,602,AT&T U-verse,60510,Illinois,2014-09-06T02:19:25
ed717840-69a4-421c-befb-067762a46804,,,,,96.237.174.179,0,"0.0,0.0",0,,,,,2014-10-15T12:30:23
7ffd92ea-38c7-41dc-ab3d-63b9a262734b,609,Princeton,North America,United States,69.171.248.1,40.376,"40.3756,-74.6597",-74.66,504,Facebook,08540,New Jersey,2014-08-25T19:48:09
af458cf7-2bde-432f-a966-e4b9091da37f,512,Austin,North America,United States,173.174.34.250,30.206,"30.2058,-97.8002",-97.8,635,Time Warner Cable,78745,Texas,2014-08-12T22:51:22
c9c92f51-1f14-4702-951b-396cfaebed15,609,Princeton,North America,United States,69.171.248.0,40.376,"40.3756,-74.6597",-74.66,504,Facebook,08540,New Jersey,2014-08-25T19:48:09
ef870573-3c2a-4f3a-a467-7a0177fb742d,512,Austin,North America,United States,173.174.34.250,30.206,"30.2058,-97.8002",-97.8,635,Time Warner Cable,78745,Texas,2014-08-12T21:48:50
6cdc677f-a1f5-401a-9717-4b2477bfa95d,408,San Jose,North America,United States,12.111.84.106,37.339,"37.3394,-121.895",-121.89,807,AT&T Services,-,California,2014-09-09T03:26:33
bc9570bb-eb62-46fc-956a-ce260429e469,510,Oakland,North America,United States,70.197.17.10,37.804,"37.8044,-122.2708",-122.27,807,Verizon Wireless,-,California,2014-08-14T22:48:24
f1ddccef-0c1c-4047-9580-368de9be5d40,,,,,207.237.102.71,0,"0.0,0.0",0,,,,,2014-11-08T23:46:00
0f6d4cd8-fc02-4b31-9ce5-cd3a022ef0bd,408,San Jose,North America,United States,12.111.84.106,37.339,"37.3394,-121.895",-121.89,807,AT&T Services,-,California,2014-09-09T18:37:26
64bf499b-3649-4469-acee-4c130a9fee86,512,Austin,North America,United States,173.174.40.141,30.168,"30.1678,-97.8225",-97.823,635,Time Warner Cable,78748,Texas,2014-09-06T12:35:16
52e857f5-9511-49e0-be8e-524573041833,650,Menlo Park,North America,United States,173.252.114.117,37.459,"37.459,-122.1781",-122.18,807,Facebook,94025,California,2014-08-25T19:48:09
7216b9d9-64a6-4257-a3af-462397747f74,408,San Jose,North America,United States,12.111.84.106,37.339,"37.3394,-121.895",-121.89,807,AT&T Services,-,California,2014-09-04T22:54:39
431e8dbc-1b5e-4f87-9ed6-06e2b3b7f066,512,Austin,North America,United States,173.174.34.250,30.206,"30.2058,-97.8002",-97.8,635,Time Warner Cable,78745,Texas,2014-08-12T16:12:54
636181ba-36dc-4e25-9bec-0e31d9f6418e,408,San Jose,North America,United States,12.111.84.106,37.339,"37.3394,-121.895",-121.89,807,AT&T Services,-,California,2014-09-04T17:36:52
d5255561-7d70-4f26-938d-7d959ff638ab,630,Batavia,North America,United States,162.224.224.13,41.839,"41.8392,-88.3612",-88.361,602,AT&T U-verse,60510,Illinois,2014-08-15T22:11:55
d1abb9a3-016e-4a5c-89c2-36eb92d2172d,856,Moorestown,North America,United States,24.104.73.13,39.976,"39.9757,-74.9439",-74.944,504,Comcast Telecommunications,08057,New Jersey,2014-09-11T17:02:55
5cae2d03-a7d2-4be8-a87c-ab104e2a756f,408,San Jose,North America,United States,12.111.84.106,37.339,"37.3394,-121.895",-121.89,807,AT&T Services,-,California,2014-08-21T21:42:08
2561a553-179f-4ddc-8823-2894a693a055,770,Smyrna,North America,United States,207.11.113.30,33.863,"33.8633,-84.4984",-84.498,524,The Home Depot,30080,Georgia,2014-08-15T17:55:47
30d25427-461f-41b5-8941-266ee10b30e4,,,,,173.174.40.141,0,"0.0,0.0",0,,,,,2014-09-25T09:11:58
8ab4ec47-6577-4f1b-87d6-acfcb777cc22,770,Dallas,North America,United States,76.20.213.99,33.865,"33.8651,-84.8948",-84.895,524,Comcast Cable,30157,Georgia,2014-07-15T16:00:07
ebb72fc7-e335-451a-991a-39d68acc62ec,512,Austin,North America,United States,173.174.34.250,30.206,"30.2058,-97.8002",-97.8,635,Time Warner Cable,78745,Texas,2014-08-12T22:46:05
85cdb641-e27b-4013-9263-ae15ead9e417,510,Fremont,North America,United States,73.162.131.52,37.516,"37.5155,-121.8962",-121.9,807,Comcast Cable,94539,California,2014-09-11T07:21:27
5d05d94c-eb98-4725-9dac-8e4c3d8c2621,770,Dallas,North America,United States,76.20.212.209,33.992,"33.9922,-84.855",-84.855,524,Comcast Cable,30132,Georgia,2014-08-29T18:05:14
31c2589f-9364-4a08-a471-ea4c42ea1c05,630,Batavia,North America,United States,162.224.224.13,41.839,"41.8392,-88.3612",-88.361,602,AT&T U-verse,60510,Illinois,2014-08-29T14:14:05
81fbc800-a2be-4214-84dc-81e5e17a63f6,408,Milpitas,North America,United States,73.189.34.144,37.44,"37.4404,-121.8705",-121.87,807,Comcast Cable,95035,California,2014-08-12T03:28:02
fea213e3-b4f7-40f7-bbd5-0e129a382e2d,512,Austin,North America,United States,173.174.34.250,30.206,"30.2058,-97.8002",-97.8,635,Time Warner Cable,78745,Texas,2014-08-12T23:25:43
164ac50c-505c-4c35-9d77-f55fa6f7f192,512,Austin,North America,United States,173.174.34.250,30.206,"30.2058,-97.8002",-97.8,635,Time Warner Cable,78745,Texas,2014-08-12T23:25:55
177aa83a-b184-4ae4-a4bc-8b5e9c677a6d,512,Austin,North America,United States,173.174.34.250,30.206,"30.2058,-97.8002",-97.8,635,Time Warner Cable,78745,Texas,2014-08-13T02:26:39
b63f1219-6146-4c83-8111-ff33e32f6405,408,San Jose,North America,United States,12.111.84.106,37.339,"37.3394,-121.895",-121.89,807,AT&T Services,-,California,2014-09-05T23:36:23
85e79cfb-c10c-443e-b714-a8ba25740179,,,,,50.200.68.226,0,"0.0,0.0",0,,,,,2014-09-24T02:29:06
15f2e219-1948-495c-9a38-e6c847ccd36e,512,Austin,North America,United States,173.174.40.141,30.168,"30.1678,-97.8225",-97.823,635,Time Warner Cable,78748,Texas,2014-09-06T21:17:05
71668709-bc41-4032-9285-8246517615c1,512,Austin,North America,United States,173.174.40.141,30.168,"30.1678,-97.8225",-97.823,635,Time Warner Cable,78748,Texas,2014-09-06T13:02:56
9bd03a87-bd7e-48f2-aab9-468375dea55d,408,San Jose,North America,United States,12.111.84.106,37.339,"37.3394,-121.895",-121.89,807,AT&T Services,-,California,2014-09-09T20:24:13
d8394765-e628-4a97-90a1-d5e75ce1b959,408,San Jose,North America,United States,12.111.84.106,37.339,"37.3394,-121.895",-121.89,807,AT&T Services,-,California,2014-09-05T09:37:07
bd4a6dcf-7e72-4b72-af8a-32371b1d4c56,408,San Jose,North America,United States,12.111.84.106,37.339,"37.3394,-121.895",-121.89,807,AT&T Services,-,California,2014-09-04T17:23:36
0a9e1614-f1a8-4894-b493-e6caabcdc439,616,Grand Rapids,North America,United States,76.235.161.246,42.963,"42.9634,-85.6681",-85.668,563,AT&T Internet Services,-,Michigan,2014-08-31T01:27:59
b69fb94f-51c5-4388-92e0-8c7b107a43c9,408,San Jose,North America,United States,12.111.84.106,37.339,"37.3394,-121.895",-121.89,807,AT&T Services,-,California,2014-09-05T18:53:38
f40a5f20-1148-453b-b5d1-12d3a7ab7264,408,San Jose,North America,United States,12.111.84.106,37.339,"37.3394,-121.895",-121.89,807,AT&T Services,-,California,2014-09-04T22:13:40
fa50093b-c6d2-4d75-88ef-ab7cf19a91fc,,,,,24.98.27.182,0,"0.0,0.0",0,,,,,2014-10-13T06:05:11
f51c6682-cf76-4a17-aa1f-00f5df04b2fe,415,San Francisco,North America,United States,66.202.176.106,37.781,"37.7811,-122.4625",-122.46,807,"Regus Business Center, LLC",94118,California,2014-09-08T15:37:12
